ëò‰‡		
"BED6	+	exon
¼(Ðî÷6†	óû²sŠ¬T›«Â(”±)¥ƒ'ÞH·©ÝóbhSªˆwáÊÜ£Ž‹(B2—‹ËM-‘ŒÀïâûlŽ§çf-±§* ee¹}¨¥ôÏ%…F–«®rÑÉ•=aÀ¶zv#»nx£vx—'ñÒ>E7Ï•xÂÇ¿<ÒÈ¾ßÜÄjKˆÿœ50JO[xãô7ìÀoÍeTµQ²íš);Š\ï£È/¸Ì£9VÜ¡B‘Eï7±Ëw4‘))¯ž¢’	÷T\ñ²¶g<ÜüI3KõO×Ð2•ÞÝOXHDl­Zr÷£›™<¥™¥óU)‘E²(™O ƒeÃ›Ù~ÿîOª´ü×@8ä|ÂCNž¹}N3ÿ|39©ã:«|ÇÐ'ßA®¨ÃiêÏòM´¡r“œÿ"OÄ»=€!¿Jd³Ç¯ã`äñ¨ªmÀÖOÀUÇ>óLôòòðLŒ­žZ¸êlö*®FçWgÌét{
]×WFß.¿Í£wyïªsØšÏaõÍÍUcÀÐÕOg>~í	ç²'Sçî §!]4¡Û`´Íl#tå‘YKå@VªÉð,‚…C`á¡np#²¦‰½²^#²l†æT¤ƒ^Bôº²ßÿ2ˆ¥²µ:èyæ»}Oc\xé{bÿÂõß}ÕQƒÙL\þ5~Ø9‚nD	¶mÌŽüq0Ë%ŠuÙ²@I,Ð±½2¹»û`öðŽØn6s”o\IùèS¡Üè—†°¶/1¦«¤S‡(h#ý$‡rc¼eÎëCØEbh\6˜ƒŽ¥ÐÃBÿµßP6ZIb@4H6%¥*[æG3‡²ÇŸn%‰zñ)Ä{1ÁæÃXfØ°¸
ãÝEGhuøåHÖå«‘¬!__L8ž‹î,Dôx/ÅrG±Æd6¥3#ã^¥’–a”œ¤ÝF³k¶=Ï$6)Ž[ÈJü`·g4{oÄhV›å"‰Xâtò}\ƒ½	9šepó*QJ¤DiÎ£Ïõc^|FâZöô¤kéL×’†AØÆ	
i’åô†x		
ýúthk±ŽxðâS½‘m~ñÆ	6ºÄG”ÉOU%fz‘o:u³ò“0ü%ˆ>¶kÀ³7b7‹&Nb/|3™¥Rù>YfKR²f¼––;gObã"PŒ&¥Ô®¤ˆìN“Ù¤Î“Q©ódÿ·"ÃO;'³þ‡ÞÄR¼o)ŸÖû(%mk!ÒN_p+l¼)€cD`)èZÙ¥Ä¡¾/ÝÄ.9ðfÖmt™ŽcZUÜA}¢AÓÅ'u3›ÐåfV(•2Ú!‰Ésá*ü¶ÇžÂ>ÂeB²äõ&œ¹Ò5’Ò}\(™«-"WIü¶Ðåí[Ø¹Í-˜,"YFÆaX	¢•NÉP·»÷kaT´˜3¥ò²v«Ü4fôo»·²Tï[)ã~Æ(ÔõsÛ¾,#Ô]ŸNcòçi¦X~ƒeŠ²k_£@hß\t'Ë§îFSM“¨}E)#’hO—Gè~·<tðÐl#”@ìò,‚Ì­4ðârÏfÓ¯œ…—ãñÂ@x³­ïÞÇ–=z?m¥Sß|%G½p7xÈê‡dÇ˜kd2:öRÚì)åGwZ8ÿ&<BÇùNÆ¤"Yµz}!½²Òº¯xŒõ·çÊpÜ‚0¢œ+‚Fä
ºAËèlÄw+XM.WDX‘fËG·Ò@ì‹,ýÓ		
º”ge…•Ž¡J®ößP=;¯dÛÎY‰”¡„€í	Ï ¿ð¡ßdjSÏ°q™Í0&e¡,¢¬XÚ1tÖ*6’ÛC4tÍÂÿè¤µì˜êçÉ÷,·@„*˜“F¨®_¯c{piÈ“šËè0•=YJ,ÃW=×³Ôÿ<ËJp[C•àæI•ÄWÎç¶ld7mÙfb²àF‰X¥eÅ´2íƒÍìØ6Ç7ÕLžã('bí+_e—Ì}• Ùãi¡Z%uÃÓ·$ÞbW'ß¢ª“IöuÝ¦ükRo±Ïq™(¦Ì{é‰[Þa¾ùaƒ´sæS•TîÔ‡†’|ñ{å‹V’ñJRÐ&WmzÙ›ß#ú$ì:ò’"×¶¼¸Çì Y8nŽò˜PÍ"	
z<û5+á2Oì¨zÂDÕ%¥¢¢ÑW»¿f›à›¸d«D+ÚSþò-{%äNž2š½*’—wÝÎ6¶=H{ì¬N¤EßÌu|¿ùö«~`Í·ý`]/ÍVpÂ		
MC¹!×ý—ÅU–ûuz÷Ÿv?±£×ìaõUDTdÓX‡Ž+ˆ+tQ?±ý{ýDÛ¸5¦"$Œs fLq/ØìÜÅq¾†œbïìÃ~fù™»é]/g˜Ÿ´©ÐkI•Ùžé½‡õÍì‰KbÞm°Ä&,	5»mQ¨XÜÐìæj~+’+‰“mçÖúõC*c’hã»cdÂ?ÕìãOnr~;(&ŠÌ7ÜŸÔÈ¸÷ú½Öžz½¤“Ù,’“%(DT?ré‰ÚÃãw´‡B"_‡Y»eSéÜÁ´	ã•<µ=4T¶c¾LèÜÛçÂHJÏÒ¹WPf{z8lÛ>@%L¯^kBú–y(d[[>tÇ>põ¿ƒ†lm
>,_¨rí»òïÇÂÔ¶€è¦WV“|h×	F½Ô	0'Ìu-“†¹–kºE…»üØ
,ÕB÷!ÛñtÍìâèù6\ò¡‹ ÚÜO÷LëÅÅ„Ã.sóCFz0uŽ¥:4×´K\MñSÝ@ùg{Âyö„êt*‘ôËnfiÝÿ×~>²74&KHN]Ç£-t­=¼ï†9½àc\&ˆéÒ»MœÙrbEÿëG>Þê²iY (ÐÃDq°3žíOž5²Ð\…äÔ¶|Jê5Îë»ûCú,HdÏ2þe«Zãñœˆ®Ô¬#4¿žÓ0´oòÕÅ¬Në)[p¥¢ÄdnS		
æKÑãº®__.ÖÇã.JÁÈ‹ZK	ãÕ†Z±ìðÃëS°jr	
ªðCA%k!Y¹R·ÌMÁKóZï†!$q+×‹ÉsSð®þƒt3uoðÛÖ³		
Ædª–H“Ló©ü¡vökKÕðû|ª‹™Zèºš§[OS„IRí¬¦4$/JO”–pCóèˆ%.’œÐ÷ï—†‡µ’D¾a†[¶EÙ©ÃÒð(.Ý~q		
0µŽìZ2ú¾ƒf]Mí¯„šbˆµ`M<é.m–_Ý*®FÛÏâó(›º’¶£+½<xŸÝ‹¯†«GB©¦>…Štˆ|#«ŽÂ¾ºzŒ9Š¬Æñtˆx2VÙš1		
¶¯m-*¢x§ùKØÓßÿÑÑ°û•Ñ&§±eoDôTº<*½ôóh8õk‚ý”*ø†$xT5Ó’"}·Û5pHå5­ŽÆGQœx´ˆ¾§ËU×Â?CîŽ$È‘Ôo”&›		
À¾áOp/®ØÑ¨N Åã 5÷°1ÐÔ0êj	Î‘ï:.q^´‡Bÿý(Æ„Û!eÓšQ&GÓQÒÕL~ßŽ’,tpA@`®Eµ'Œß?7òõ¼±oq“µ[š:óÐ“kÇÀ¸jj3U"ËA…~0zþã_N¾RÙR’y†z^4ÐoÞuð·™cñÒ‚yŠðSéÖ¶ÎÐŒHú£±ðögc¡˜O#tLk¿Qa®;ôäqÐþ”q@ÓFÒ”Ú%e±Ž£¢Ô`ðãàÏŸƒTUMQÛ,…:[!»Â×	&PÚn¯í™B±6¯3]—¹®¯)Á‰/§Çƒuñxd-)$¾Šˆ¯Ò#‰^Ø¿¾|<¬}|<T×¦U5òY›SÃkÑi5QÂÅãá“wÇC©¡@:È´—šŽ‡OÍÃôáç.`N×
ŠÕÙÚ*Í%©Q§´.Â‹9îp.¿²¹D­×hÉÓZâ‘_µô°ÖÜÅL*Å³éël]eE		
CÁÿîÿÜ—ŸÔzRS%t&êS&êKÓñ£¾9µ–žÖ…t^Æº,Z“§üG´À‡õ-ÖVjQ€±Ýé–a§û½-ðù«-)Ö9¦A×Ý4è4y¤oºts\üaK<K¼ÐH‡–Mb]PA¬Ã—-Ðy[‹æ¬È-|/({0öT”f¿ÒöV8³ý­¨Ì"^SYw+1“Q—uÁ~·‚ìs+T%óZÙôlJWDho­¾>xEêÑl=S„FEb:V>gú'·Ây;P¢ªYÓÿò	!rÁp“m7Þ0é6ªua\pLÕÓ	1Èõ½©ðÅ ©T™D¶„>É‰ús==ZÉ/˜
§NšhJ¸nÂ¡•½Ü—eC™4q*\·¬µ¨@W§ÚH{Ë¬úÓ4xÇ´°xañê¬¸btê~ïµßNƒq;§AÓMC9ÒE¹Õo‡Å[n§•5†äÛD·l?6ïøíŠpò¦qIÄEÝ%b‰CÇOgÀ)ŸÎ¿ÇµasÓ´éÌDs	:úwwÀ"\qÑ_3´Qê—¼-#N¼²¦$²Ü3»úá¢M1éRAGé6D¸Oæ´;áB\=?kž¤Œ±¢çÓgÂÌÞ3!¯’iò¿î&ÿÃðžø@q&L¼&sù*;i¦Œ»›)c=Ž³½>g&<¶÷©)àgyžy	
Šãç„®ý6		
ìÀ?Ó5EÃôâò×Ï†¥ï>z$²Ô	b#SB'`awäÌ~óaióü	
¬Ð,xKæŽ]kpi8Û;Bºt	äŸZBUÅMc)Ê¹-§L¿_½®¼|)”’)^åã­Íø¥‡˜dxë)[–ÂQo.Å‡kàv¢ ;E.ýÄö¬Øïl¾Z	
ïn[JÝTG&Œ›tÐª´dŒ;T5þ|³L'i\Oô†“6õ³7~ìºä©Ëƒ,Æ¯1I—B¦íÆXÚç-‡W¿BÁDC¦:ÍS1Ád?b³Ç×­Àh¹"pcä¦v \*ÁºÂ‰š]CêV¢Eêô`3§\”»z!PÝ“›VÀæÍ­·û5WTX	7ô[IUSá×ë#¥(=ÐEÓP'#.[	«z>™t¡¤‡êˆ±Ûz’¡ük”w?÷ßó4)Ø•yêf¸4Ü¥8Ü§ðå30rü*Ð¿°@…èó*¥i…áúµ·WÁðÿ[)t
¶Æé02^ùÏ>sS|7ý[ªp;:Ußé¶}6ÁÇ‡n2—CÝº’Š@SîÈÂæ¶	î>«ÕvóeBC®8ÿ?Üø<xœm\˜UÅõŸcT|b*vƒ	
¢(ìzgn§H^ÙòØÝ··K±		
[“|í/~ô§½d‰mªr7³[S6rE›Ý9¯•h?¿RÚ%ÒpÝJ¥ˆµ¦C¬-u•‘^?®µøú`kÍ_Óô$ñ×³5]éàþG¾oÑFØ­ÛˆòÚ~½dO×Ÿ`*…_ŠLQšh²sŠ8£ú"*Ç*YæRºH„Üe–”Àib!®dµ-•©|âˆ-õv¶týâÍÜ3OWs®´ÝžÊ¢Ë!wK		
…ÂóÒ.ž.Ì;ÎMãå,[ïfÙ(8¼ßíô?ž.æäÏ5™º„'MÜÅ+•¦$¾„WÛXÖN\úÚùZZž‘¢«™žÏÌððKQ^|àÂ-íÅ\•59•W^B)’©QjùÈ™ð^>¦£ø•ì(ÒÎð‘ƒ¥ÿÞTZ]>äì7Ý;ŠË{t¾Ó²+}´2Ü¯¸ÕÊ†ŽbÑ÷‰šËª«,´		
Á´-Ò‘`—gb÷ÙFì8<Ë‘$Zü£ƒŽ:¼Øç¢í%†¨ïJ©dÂA-!Ç2H¦l2·Ž7ÄK÷Äwó.Úé‰çãfáå¿~Ø³×Ä	1˜¦6fÇ1½Dh[ÿ0¥Ø’—|j*áJKo&É'ZÕJñ\%òu5¨l{#K¡Qn°ÏûHñövKÔU§•J¢‘[†Å®Òr|2eÞÊ~Ë{j]öÐÊLi¨¤¾—e¢=„6ãí÷D¢¥X3úü[½Ÿi‘?5/½,ë‹N=ý¢9T“±\¥µÍUž¹Þ±]„ýz—8¥U4ümW?ÓEÜ¶»‹(OÖØF*áh$Uò‚ó¦í*~ü]W}iUyzßÒjæyÈà0’^°¹«¸vsœ­JYü¡>FÈð^ûßì*Î}+NˆAÖ	UÂ(Bñ;$\x~7qÕÝD}¦¢\æÑŸi}³È7GfÐçénâ»õÝ80N^{q%=í.MÝHxÁäóÝDû½Ý00Ho.4@Ü£¼}ew±Wl3’«ËruÑ-†w;éÞîâúÏ»‹|!_n¥¾éq—è{ä£yÃû»‹w\
ÕAõ!•”¥–ë£’Án«{\*Æ×ƒÉzTÓf‚Z‰ü0ƒ3»EqI›¢,ÅàdIù¥ÒSz'öE‡Îì!ÌLà°[0X^ªUÈ¸ñ¿î!r#šQ"C4AŸã‘föý¸‡xúãf”$1O‹V:x½+]?í!F~ÖŒ¹as¼—:âé~#ÞùVNGÙy7&Žè|J<SŸÒÛÙÊ­°µíp€¶‰3!aþŠrqCÿr$´ÐÏig+}¬aãBÂûwUˆ—öTa§ež‚³Ç¬qŒ˜‹èüJ…8cN•Hg.«Fàeh?h$		
/Å+Åžw+ùKM#©¹gKŽJÒE•	¹wß÷UâõªB3ôzF3µ‚"Ìp¬ÈÿþÛ«o×W#eÍÐ‘»LÕÍŸƒæ³‡«…)jD!7hÔµk	
y™ÔÁÁS*Ä¹áôª	±ÞìÖ‘Š·T2Òƒ³Ÿ¨Ëf×ˆ|>/fE‚äI.@"þ-Æ‰_×ˆ†ò¼¨¾¬PƒÑ³ôwz–kjäÅ"ÍæEù‰ýÐ•ê¯j1ßµ5ïsî¶¼h»=HÄ‹aò"„~®Ÿ¸çù~ì	<U«µÈ²Ø
-×ˆ´¨ÏËÄ^\´‰ˆÊCew\©ï¯áeÈÚ†ËÄqBóˆc7ýë2ñcß+´pLÃÕþ‹Åd;1(íöº\äqéHð>Þ·"èÛ·ýbZÇ+bgÊhC¥[Œ˜÷]!ö,¹Bä		
9A6§M É	œprwñÕÈ«D¹4“ ¥†gyû¢ùý›W‰·½Eä9%É:ÚÉã<ŽCæn¸ZÌß|µHçr&B3e³þÒàÛ­\#†?t­Þ	
Ag06…e?ájŠŽÏƒ5¬—³‰W†ÏÁ7#”,Î58@¼9¥ÝÁv‰¢-ò´ýœÁâpSl?¼¾é²·w#²óÛe¸´Õ¹FµÎ;|eÕZfäŸ_5D\¾zˆHÕ—›y„c¾¡yá£7(îfä®ß<rï¦üZ2acúTÃvøëuâ÷¸Pâ˜óI-q‡MÝq(`u[½(æúÀêl§V’Ç")‹Yª"‹þx{É¢P(ÓÈ—²Â@™ $PÓ|;k˜è¿`Xà9»VRµ}F]¾Fz¬ÿ¼Qœó‡á¢®®@áÈ`(1ÄÔì±Z´.þ:pxàqýjŽ.‹u”7_ÿÞp‘~¸HÖçí		
ÔÛ6õ·bVfyòØOÃÅªŸšmgãÉ.Ÿlz‘t:z„˜Üˆ8%ªšg°£„iVâîâÀÚ"¬(“Q2Cp		
÷e		
;ÑL"À0Ä™Ê=%.ùp”¨CCÎ#$v<S†J&OVŽ·dG³W0*e˜"ÿ¦Ý.‚Óòÿ¼YTô#R5yJ>®q8ž¶gfÈ5™1¢S«q¢¦w}Y¦¤¾_.“F9˜”µ£ººË¿7õ#–Ì#B"ÅÂòt2c„Iê+íÆŠuíÇj“5ô7º$âpB¨"ôþXñ«¿ùlÞ®’äJN>LË–EÅl“¿-ºb›1Š+˜k×Þ&,'ÊÊÊe¥î1qò"¯µ£Í1¸zB	'Ã¬T:Â›ìIÈ|B9@ªn5Í(Q/<¥Q—cQL8ÐDQ¶q"xÓN™	W‹Ý-uMŸpr±`ÓDÑôÅ$öL®gÐ¹;qÌý"ºüéØIbþ
?µý˜GÄWg‰ÚòtšG#c3$ù÷'Ä¯‡>Á.Îs2;ÊÑz©œ*w;Ï¿¼dç)¾‘Õ¾Æ´Ø§û¾¹‡¡¿Ÿ#2?ÏõåÉ<¦mˆ~8M1P-‹x}ŽxñßÍ¶CvYÇ]mÑ(ï>a®øé¤¹qJB—œ¹ORçÏûÍè·–ÅàÇ§´=…¼¹âî©ÍHqWCtŒå‚C©É'çŠg7£Dlqà´ÐÕùsÊ¹bÈß›Qb€P¦>ÞrÜÈ3~{õ<ñÎˆyð£VRâeZŒ[};êìÀÈæ¤mèäþóEg\q*ô;ŽÏ6é»‘ÃXqÒÑêÂ¢"«W	JÏ(t›&a¦Ð]”Y	&•3£sQRfLnÑÇ$__
ÛM"šI¸&÷oLmÈaíEq÷—/ŠŠòÚ:C—m		
y´&B›.[’×¿kˆ‹¶Sî2ÝS6~Do‘R›ÃÞÝ7¼!ÒŒ	žãëODïïÇ\{‹vo‰šöo…(ÌÏICaá™M¿%~ó}s*¥1¢öÛTHmÎzü hœwmÎò²¾¾CSÃÂ<$<sÉAqå’8¡<¢esëöwÅ.\|nX‚Š*®NÄ–_ßñžppõ¦r7’ß‰*Å3nù@Üõ„-"'«1³ÍE^¤Œ0ì²ÉÎü(N)cHÄŽJr×ßú‘8sìG\Ä)vY¥)•AmŸüH<‡c¿m “ÇðØôâæ¹wéÇâõÉµƒ‹,ÁàÈŽØ<ª	
½|àŸâ'\½ˆˆ\Â>ù1ŸŠžÉB6£tNB9¤¤ËÛ´éðÎ§bø\dêQ½É2¹}á"ÓTXÍ\ø•xW²O›%LŽaF¬U'~-µÿ:Ìá1Ã±ˆ·Zá$á©èÚµ/|#þöÒ7Ì13Ã		
×e5ðR\(T±/á[ñiÃw¢¢&_Ð=ŸNºçcê:wpùÛ×}':={X$1UÅ”PWBÝRéQ‹‘}NŽ¯9,FQµ4²2p4NEábO5gÏa±úùÃü¶,çòaê`‚±$‚:v9‚d)¥“.S*íŽ”²s–6´€Kßn…Tbh¯óAªÌ@…¶ù	XÞ5:¸f^jSÑFŒyT‘/úê	
¾sTe©‰VÎÆs]Ì£Ã ¿ýÕÖ0ãÖô©		
MJ—a.È(×'sáÍÚ~}"|Š‹KÉvµÓiøQ½vàÄ6Ð{rÈUV¨}¯ý7ŠÞpb}ûÓ9m Ý'm >_S\Û3~…Ãò¸S	wÒ©P•©‘)d¦FÈ&U‚T¨ißŸ|*|³æTÈ”U%|Ýz¤	
Œái9ò]–¿v*¼‹Í£X–ˆ\õ-öéð¥:‹Sù¤6\epÝ\„àf§N‡ë³ÍIel`Ã‹Ò€_<à		
Ó		
fúUÎÿˆL^Ûó¡—`l+©MN™šªÔ‰+×?.»		
/›ð<ÈøT^àFnè]þÓMË±`Vg£J7$L?{Ó›eðöÁ²@.6·4,›9Ù¬â~ë°J8÷ÆÊ€•†U¦Q¡#õ–JÅ°×¼»²pÜä,ÔÕö³bsÔtÂl¾Û¼,;?ËTªÚÒÆä³1ùQûrÖÐZxÃL×Í)ò2”.èŠŠV§åaîÕ½ :›Kc<¶ŒŽ³¢Û}$zAôÊÙ"	k<õUÚ}[›•V<4ÁézçèvgžR·u©‡|¡Z×ÇõpÕ7ÑË±	òW÷ƒ/÷ƒÊLEyµÔ1GßÈÅl&,AÏZÕZîê\òö+¥­M×`Ó5dT:h}éåÐ—g³M?Ž¸=?r¦o\4
u9XìrMƒz§VïÝ¼cìÆE5‘¢G‚		
÷ñTÏRœ–+ÇBÉÊf”è	%cbeØ‘Žüœ¸òömPQ“Ëa~np~n¸±aºÁ'ƒ/fŒ#`êØ©åŠ4ì§»2TOåo(mºÎZy;[˜e×pXþ/9¯>0î{c<$ëê¨“åh`Š—|gh,Ÿ}9Nøj<Å'Ç°ò‚®Ï#Ÿ«p¯Ã=ï€ŸûÞÁÑ]Ùîw™˜ÌG®ÿ×ù;ÀîÓŒÒŽØbxçº;`û°f”*%¢!§ÃC×ßÏýb"¤k’•yÌ¿É*ê¡‡iï›	
Ï£Èé`qvÿù!bJp¨LÆr3©¢00¼åØpBH†é©g°×1È•RèÕz		
Ü<4$²’	ÇgêÇg6?Öu(R¥Ðqºã¤ä'<ñcg	
ÌöŠ'"™ÎQ¤¤ãÏÜÜm		
ºtJ‘ièêt:ˆ7Ó.Ÿ7[zíxáÚ"U*•°]6~DðÔF`Ž}6„? ·/ÑÓ ‰86W`lË‹â}aØèucñfé„¯gø¨‰kÓ°r°YícSàÐï‹œE2+øN‹&‘Ã	ô“Oœ	
§v		
•åe˜U2þR®¥¢	]Õk*<W˜27â¾ž$´g7úíÀ©ðÂ LÖGƒ´Ê¶‹œ˜:g*¨¹S‹œÀÝôx–_j{ôp"¸üèySá±¿É’Hæé»TlãÝÎh;~<wZxfRù|5ƒFÜÂ«õè0Fô›V<4“p|f¬OÃ¹fpèß˜?<‘•ÅBSÌ~rìšRX™„gñ»åEjØ{Ã48}cñRdâ¶îVØT®ª	ïlì
mRÍ0ô#?o›¶GgV"òàƒô„~¤tãhÂ¦ü¤Îx³Ag<¡2l(Ÿÿ:òL´h¢‘Á€CŸ‚ž€OíxÛ\Œ‹		
ÓÊê)ùb]ƒU¸ç„óž‚¹¸4ë„­ÅƒACO¦†MåÑOÁ^\ÜwËPmÉÓs^©m‘Qvà©Ú·áK×/åÉuÍª€…3·6ÀcÏ6èý|7hx\Àö¤=DÝbxW¡®ZYú`ËáF“ãÆZÙÚ¿n{eqhC™ìPLËŽÄ¹ôàbxýíÎ$àiƒòˆÐTÖ¶*¾X\´»š„ïÖ3Ì¹][¹îÊ.)šuŠØ>¤úE“º¯ç˜<¡H–ÊáÝ˜Ç¦#ILf5-ƒMåSŽÉÅ3ÞóþnÍ¸ymtl5ÂS~&¡Ü*Þî—ÀÛ[B2‰‰bäìE@¥á¥%pÅË!™E@¤S¾TYòêØû§ÌªNøŠg9¢1Ñ‹máÞSÃ½zê ¦á=¦+èÎi„Îi,^¾&VÒR¸;xn#œv^‘,U‹ù â|0F5vp#Ü}#ÔT*^	à£ŽÚ×»öë¿íëäŽâYEEÃ‘¡âäÎ\	
ž½Tïàè—”RðûWÞæ)üW!_W		
qþmX±W¡K¡ëzŸ¾ÚMð8 c›Ñ›µŸ?Y		
§|±²½Ò)tJÊQÜ %M1ûóR†«7š€Í		
lÓ	WxÎseË 4»LŸCŽÍæ¶½M/ÕÂsÚÜº–ŽÕ4)7¯NêæúQ4lõð2hz”i<ºgøº>‚²ï-ƒ¯?	Y®ÃªÇ‡®{—ÿâOËà»¶ËµÛÂ”‹ri¤äSë8HÚë;,‡ªR¤©K's’xh»Ìh7ª9­ï¶Æt_Îu{iféqhô>,rE'Ý³¿é”c§•E…6—‡méD²}uñrÛÂcQº.FW‘K-¾
.oÆFâMý‰œÔ·{hLýËªP	µÏ,Ñ>ÓÐ² Ä<¢ÿjøpèj&£#u[ß¢y²ý—ÍXÿ‡+]ÛOê³.w’›ŽéËMëVÃ¾õ«ÉÄÊd^#WÝ	rb9ý§­.¸ê5eqm1b1uÁð5ðöÜ5P‘ïçÄ^ÓïQ„…ˆç×Àò÷5…ëÇZ~4À2ÿ¶µÐgÃZ ¯ÊàTüUJÿ¼ƒ
ûˆ‘âê?®Õâ“ÒsrúÍ¬éñŽŽ‡êð¹7>Y\„’–“×¯Mu‹->A”ix\ò47¨%_üEÃ+ºÊ·ÖÁƒ¸h«riãíŽŒý@Â³Ÿ®ƒýŸ­£JÖØŠñ¡reT«[½~=²|=äj«íå0<+ƒ	ÂÕn€¸"ldxUf©}–ßúÞH~|!µ¯,î†xntô€6@©1JPvË;#_¹¶×F˜Y¿‘´Ù7òQÀ	
MuÆðÐeäF6¢*6	eÇÆ‹ÚÝ¿Îy|£.’"<É}I](>èû|ÓFh½y#e¦¦Ãõ¥bÈwPÇMp×Å›	?6Žx:ýÎ”MpRHýæXÏ±'é^Þ^Ù¤o‹|°YI/öºdÇMPû:“Ð°ÏM?v—ÒÏ7ÁoNÞ¬-œ¦>\ž‡°ÈÜQ1Ù­¬¸a3,¹q3™R2C¶¶se4ã¬Úo®Õ4}c¿_bêß”`ïÜùì-Ð­í"ÉÓ.[¤ëºÑ€Èc¥[àcÔ%dÙÔÐÔ
k˜Q¯Çé³Îè§÷I™GÀ{ÊxdºþÛž2öBÒ°ŠÆ¦Í[`Æ&!GÆÜíx='Ýv+ÜvÞV"Éá]-É?V!9¥*»[aV£¦é©Ž(>ÎÚ»ö¿ÈKÄåî¹8§zl©ÝF4ˆš4®¢¡•BÆ¾{ô¿WÓTh®qáR,¤|ìvøüøíDÓ›hþë‡yþ“Ø3OÝÞÌ”zêŸ.‘D¨?Züƒ³·Ãªsx/‚I6Ÿ'IÃBK9vÔvØp³¦IÑ½C&Çžj÷[½}šH¤ÕSÑ‚™Öò˜ÑúÈdú9ùh:%ŒuGÚŒzÿµÝ'úÛÐÿO\ÿôÝF+U†¾‚_7*Ë÷Š¡ð¥wÀÌ6;˜Oõùi˜/Í—üv|rM@£õš-Ä÷u5š¯Òíî`? ‰¤îÙ„ºOVþ–ÇæM;à•­šÈHÇ¢Qp.ÙµÚ	¯´S;öËH¦a“xâ™;aÈY;¡w*CÊïs£Æ“±§‚ãÓ;á•²P“¬“Õ:f2û=“C#v‚us@„A‹G¬lÏ‹f˜.·Jnß©+Ë.ÁjÅã=ÊÑ+›;vBÃ¾‘âH“ž^º«£•ÊCNÝ~Ú.8ûÂ]IöJ•H´‚†ÅßK¨¡å\àí‚ºîÂˆY°Ñ[[ŠSOEOüÂÝvÞ‹nÝEìÊJÎü5¤7c`ô˜;vAvê.âWìM‘ŒºDðÍÒg¡"™JÑ3—“W×¥÷ø¡6wÝ³þøœ>©’Â_ñQ°ÚÜõç]p—~¦âéš¬éñfÂ‘õühìýxÇ¡$Ç@mavlüúW?î‚›~âi¼«;Õ-Be™uünxµl7ÔÔVDÍDÏÒ*Çþ¥wùn8©~7\^žG´XÔÃfq¼–{àÊö{ ²:YR®Gu‹&ÅŠ%—ÎØÞM~ê`;ÜSE„fFxñpÿ=ðÕˆ=P“M—i£Ã„g°£ú`Mxœm|wœEú>õÇ/'&<A8áÌâ.]UÃÌìÎî²3³ÍÌ¬,Àp˜=IFŒ˜•p‚	Š‚`º3ƒú;#†#gAI%©˜P‚Àï}«º§›óþèaß­ª~ëÏû¼oïQ-Z´è{ÃT¶ŸÚtç[
®Ä”ƒ¯§EŽi±˜½vŠQQÒ6]í“.nÆ‘ƒÒ‹YŸ³Rc*Ë¼lŽ½{/fžZÌ2ÙÔžk±aÄ"Vé™ÅlâøÅ¬®š/›Nƒõ¼N«‹Ù]~AŽˆÑ€l™¼Ã@ë		
÷ð_°^?}Á²uù´aC£!†‰)©1îKØÃö’˜U;µf¥›0•Åšh±hh¡ŸŒ¼„ýsÂVª«©âYÜÖUQ’;æC™Eï.a³¥˜šøÒž§‚ˆç¡+ÉpÏÛ:.e¶”Õ”2¢Ã¢²	-ï­×,ý³ÏRvA²P	ÛÖn‹éÝÄèé“Û—²%w.eÅL)‰qZH·)XØAP[r÷R¶Ÿ½
ù$†"­Ã‘s¤ÞYÊ/]ªt‰ïê*×¨´M#Ê0e)ûëb|)?o1Ó)ßÈÝµ_²Kz}ÉriAñŠ«Af¢7ùø ¯Ø¶ƒ¿R"h1®N²6ùGx–~Å.ëû•:‹H˜\¨¸@M‡Äç|Å²ø4ÚÊŠ;Å¬øæ³–±ÇÎ[¸&MÉufå¡Ìà g×.csÿµŒùÅ†B‘£¹›		
;á.®T£CÏ²ºe¬ê\«ª˜GkÚ¤å”sÊÀç–±3^./„`		
u¦À7rŽ’:áõe¬+>~C¶	²…WåÀaÒ|{[õ#n–®%ˆ£p)q2J{ê—eì½c–³†B/á©W÷Q;h4VQO<d9«=r9nÖhaÀ”êØhñZsh}£+—³qÆòðØxÉ¶6	
áòÈÔoxl9»æùåê"œ„åj;v=´õ½´}9ûö×å1×ñ¼Ç<gÇì,ZñÇW°w§®`Eß¥Œ&ôaÈóW°s® (%ÕÚBGMaa		
